#alpha(x) =  0.500  beta(v) =  0.700  delta (t) = 0.050#Free stream: density =  1.000  velocity = -1.000  temperature =  1.000  #Execution time =   137.28 s
#vxmax=   7.00  vxmin=  -7.00  vymax=   7.00  vymin=  -7.00  vzmax=   7.00  vzmin=  -7.00
x, t=      0.0, t=      5.0, t=     10.0, t=     15.0, t=     20.0, t=     25.0, t=     30.0, t=     35.0, t=     40.0, t=     45.0, t=     50.0,
  1.710000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.715000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.720000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.725000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.730000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.735000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.740000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.745000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.750000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.755000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.760000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.765000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.770000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.775000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.780000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.785000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.790000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.795000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.800000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.805000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.810000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.815000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.820000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.825000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.830000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.835000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.840000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.845000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.850000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.855000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.860000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.865000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.870000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.875000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.880000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.885000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.890000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.895000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.900000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.905000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.910000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.915000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.920000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.925000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.930000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.935000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.940000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.945000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.950000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.955000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.960000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.965000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.970000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.975000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.980000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.985000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.990000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  1.995000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.000000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.005000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.010000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.015000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.020000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.025000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.030000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.035000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.040000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.045000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.050000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.055000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.060000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.065000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.070000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.075000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.080000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.085000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.090000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.095000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.100000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.105000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.110000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.115000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.120000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.125000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.130000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.135000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.140000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.145000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.150000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.155000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.160000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.165000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.170000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.175000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.180000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.185000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.190000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.195000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.200000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.205000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.210000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.215000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.220000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.225000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.230000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.235000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.240000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.245000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.250000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.255000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.260000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.265000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.270000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
  2.275000E+02,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,    -1.000000E+00,
